0,0,0,0,0,0
-1.585448111553354e-22,0.001286186700653647,-0.001436840643962571,0.0001506539433089245,-4.456115211965702e-23,-2.414836625033399e-19
-4.928589201253417e-07,0.005144740386034138,-0.005747341927263838,0.0006024362510800821,-4.928589201253414e-07,1.652901496169414e-07
-3.449978895829805e-06,0.01157555839558459,-0.01293117348586877,0.001354458089236055,-3.449978895829754e-06,1.157001048125655e-06
-1.28138058551623e-05,0.0205781275476216,-0.02298668385026327,0.002404259247549974,-1.281380585515713e-05,4.297055091624466e-06
-3.449614974522116e-05,0.03215090943004637,-0.03590892193269823,0.003746445944925157,-3.449614974506979e-05,1.15665577246137e-05
-7.637315636774274e-05,0.04629042313671214,-0.05168668345845217,0.005370659349268067,-7.637315636568368e-05,2.560097244344636e-05
-0.0001482738486331999,0.0629900376778343,-0.07029861876137282,0.007258901960889767,-0.0001482738486157596,4.967912240664755e-05
-0.0002619582593293053,0.08223850107915834,-0.09170848275913775,0.009382279507211457,-0.000261958259222592,8.770217128403557e-05
-0.0004310806348778699,0.1040182562918622,-0.1158596776747203,0.01169726326170468,-0.0004310806343635994,0.0001441581139925533
-0.0006711332861463077,0.1283036253922674,-0.1426693344746359,0.01414164187915087,-0.0006711332840835376,0.0002240671744612777
-0.0009993677493854785,0.1550589804885233,-0.1720222929489946,0.01663040822345827,-0.0009993677422352083,0.0003329041372231806
-0.001434692326399348,0.1842370560166718,-0.2037654554828751,0.01905190385957454,-0.001434692304398226,0.000476495299226618
-0.001997548950928309,0.2157775826066,-0.2377030773255865,0.02126460329644809,-0.001997548889635349,0.0006608905650631897
-0.002709777462733138,0.2496064248339009,-0.273593580409515,0.02309493826983573,-0.002709777305788432,0.0008922151069631097
-0.003594481025829859,0.2856353723856517,-0.3111484044726887,0.02433651737191116,-0.003594480652121586,0.001176509470456534
-0.004675911351504137,0.3237626612572384,-0.3500332213510536,0.0247509772168206,-0.004675910516268479,0.001519571131276217
-0.005979395079899441,0.3638741948712035,-0.3898715503956924,0.02407051745705291,-0.005979393314450647,0.001926813179864862
-0.007531321901834854,0.4058453141015584,-0.4302504768957359,0.02200195654203854,-0.007531318350555339,0.00240315604437173
-0.009359210374296066,0.4495428590023019,-0.4707278697818617,0.01823194829069612,-0.009359203540131127,0.002952965535608921
-0.01149185968751374,0.4948272021695398,-0.5108402990894866,0.01243287148585932,-0.01149184704837264,0.003580045402801526
-0.01395958670516532,0.5415539313794124,-0.5501108171355514,0.004268876839276919,-0.01395956415304355,0.004287686168620964
-0.01679453968975352,0.5895749167286194,-0.5880558905309161,-0.006598352524386304,-0.01679450073154553,0.005078765739561526
-0.02003107520485074,0.6387385976037441,-0.6241910069698555,-0.0205044294003489,-0.02003100984790538,0.005955892414614587
-0.02370618390456861,0.6888894416153984,-0.6580347604472784,-0.03777781633772066,-0.02370607712987575,0.006921578056551811
-0.02785995456791177,0.7398666371105086,-0.6891114736152436,-0.05873609525745917,-0.02785978426775858,0.007978428226416203
-0.03253607358725011,0.7915021678924082,-0.7169526023702848,-0.0836828442459962,-0.03253580780996943,0.009129336356390126
-0.03778236892662343,0.8436184789490787,-0.7410972710805466,-0.1129049706912356,-0.0377819622254314,0.01037766968944565
-0.0436514234295961,0.8960259791502875,-0.7610923167050748,-0.1466703578782774,-0.04365081205073598,0.01172743498214325
-0.050201302861837,0.9485206487890937,-0.7764921992736968,-0.1852257247462675,-0.05020039842220631,0.01318341135025738
-0.05749647015462607,1.000882034466192,-0.7868590913412342,-0.2287946569804363,-0.05749515133997944,0.01475123593355918
-0.06560898990553775,1.052871927255136,-0.7917634150563471,-0.2775758232536917,-0.0656070915507837,0.01643742529720586
-0.07462016666207484,1.10423403637906,-0.7907850748626993,-0.3317414250896875,-0.0746174653301323,0.0182493118144068
-0.08462280577205197,1.154694992898526,-0.7835156588665658,-0.3914359236338441,-0.0846190005896589,0.02019486977652405
-0.09572433239556855,1.203967050331243,-0.769561978556355,-0.4567750199270164,-0.09571901937815654,0.02228240048479052
-0.1080510415552267,1.251752898918907,-0.7485515182557627,-0.5278447107089881,-0.1080436788806103,0.02452003844758407
-0.1217537530863099,1.297753088123111,-0.7201407136917151,-0.6046999681046662,-0.1217436136573106,0.02691503077359084
-0.1370150461288037,1.341676666983291,-0.684027512004299,-0.6873621681268142,-0.137001152191627,0.02947272726190431
-0.1540578961463815,1.383255791558429,-0.6399703785466382,-0.7758138111216533,-0.1540389286712104,0.03219519890475638
-0.1731545755921349,1.422265121274379,-0.5878166426913984,-0.8699884133332217,-0.1731287488677783,0.035079382443774
-0.1946322968118775,1.458546524166053,-0.527543197701412,-0.9697530224525285,-0.1945971876011002,0.03811465099627793
-0.2188665872028076,1.492038139690453,-0.4593104231080302,-1.074881519916887,-0.2188189121150649,0.04127980546980867
-0.2462419865177657,1.522802594479727,-0.3835222738307417,-1.1850206772959,-0.2461773422545213,0.04453984202928517
-0.2770407859617473,1.551040212136141,-0.3008671648381922,-1.299660621536372,-0.2769534285898725,0.04784380326566949
-0.3112075188431576,1.577062076968507,-0.2122892405697036,-1.418135935468152,-0.3110903887480084,0.05112679723229378
-0.3479925135605346,1.601206391173065,-0.1188487704421181,-1.539683199602212,-0.3478378681904239,0.05432058127134939
-0.3857012280757635,1.623751571484656,-0.02155953209386145,-1.663520098859236,-0.3855021318154133,0.05737274700928213
-0.4220086448077177,1.644970888608339,0.0785239252665747,-1.7888146372511,-0.421760801796361,0.06026107207911866
-0.4549099060822761,1.665363968136992,0.1798880022329618,-1.914496860218,-0.4546125257102567,0.06298514230864269
-0.4835112882683936,1.685806638323201,0.2803022995237452,-2.039151542935271,-0.4831663218511641,0.06554279767597
-0.5079778865458616,1.707395103500713,0.3771630506005178,-2.161213511137339,-0.5075884992379371,0.06791897328264121
-0.5289714708159552,1.731134934991851,0.4681325174266076,-2.279306068302756,-0.5285408974388084,0.07009362373693763
-0.5471985243761835,1.757735588408188,0.5515400098780481,-2.392441429831915,-0.546729607820779,0.0720530055370875
-0.563233064492848,1.787574195575735,0.6264202260200152,-2.50002154010269,-0.5627282165822081,0.07379413395331598
-0.5774979805242967,1.820754510333995,0.6923572296522738,-2.601736730719892,-0.5769592946348571,0.07532359947831008
-0.5902956817685483,1.857187093240988,0.7492979413257901,-2.697455032452565,-0.5897250643262744,0.07665455182890622
-0.6018424277507647,1.896657212595638,0.797406307739178,-2.787140903728545,-0.6012417055624195,0.07780392147082887
-0.612295043838592,1.938873813266401,0.8369682620864347,-2.870806891905961,-0.611666040046057,0.07879039591420481
-0.6217698382787675,1.983502875203441,0.8683358453301024,-2.948489634408425,-0.6211144201247092,0.07963305518775422
-0.6303557023653767,2.03019002365105,0.8918965117072263,-3.020240803883973,-0.6296758058850686,0.08035046306362396
-0.6381231676684125,2.078576158610867,0.9080570829833678,-3.086126038214743,-0.6374208042764454,0.08096005812775753
-0.645130653732639,2.128308499585297,0.9172356232415185,-3.146227412675406,-0.6444079032516269,0.08147775121192816
-0.6514287224997792,2.179048432319449,0.919857306953842,-3.200646854970324,-0.6506877167763565,0.08191767767406087
-0.6570628932889088,2.230476932972175,0.9163521432959666,-3.249509110254752,-0.6563057941031615,0.08229207439243688
-0.662075415634207,2.282298021784791,0.9071534860223902,-3.292963618221785,-0.661304390068978,0.08261125959992198
-0.6665063007602297,2.33424055105001,0.8926968613507302,-3.331185124033555,-0.665723496557362,0.0828836956360989
-0.6703938463853122,2.386058579395134,0.87341896605318,-3.364373112379345,-0.6696013691275274,0.08311611479884073
-0.6737748380674077,2.437530574152621,0.8497568375188382,-3.392750293260007,-0.672974731355744,0.08331368904039775
-0.6766845665807253,2.488457686374036,0.8221472459094289,-3.416560419906074,-0.675878795788682,0.08348022605506999
-0.6791567628140075,2.538661344533225,0.7910263474670786,-3.436065711262232,-0.6783472025290755,0.08361837722294521
-0.6812235193782642,2.587980408263855,0.7568295931232174,-3.451544104131962,-0.6804119443031275,0.08372984638139069
-0.6829152418016374,2.636268112736291,0.719991824075971,-3.463286489335404,-0.6821033206749174,0.08381559189787141
-0.6842606517728812,2.68338901952088,0.6809474174723712,-3.47159400516983,-0.6834499437645264,0.08387601752856341
-0.6852868497450206,2.729216172698116,0.6401302807670618,-3.476775381416827,-0.6844788027609762,0.08391114975618975
-0.6860194333473593,2.773628639544112,0.5979734435572305,-3.479144258706732,-0.6852153837189017,0.08392080057191818
-0.686482660425933,2.816509591046417,0.5549079735541277,-3.479016361724172,-0.6856838335409041,0.08390471501790391
-0.6866996402814367,2.857745044543071,0.5113609631685434,-3.476706390728694,-0.6859071518210984,0.08386270239201163
-0.6866925333169523,2.897223344101333,0.4677524077908118,-3.472524522503599,-0.6859073908796899,0.08379474911286712
-0.6864827377971287,2.934835390855719,0.4244909319768007,-3.466772482380488,-0.6857058428066968,0.08370111024212762
-0.6860910430438141,2.970475557138926,0.381968507089514,-3.459739257451367,-0.6853231929437288,0.08358237602132244
-0.6855377315154797,3.004043133575403,0.3405545159271842,-3.451696649208147,-0.6847796223315857,0.08343950993816855
-0.6848426179187627,3.035444082984615,0.3005897107050537,-3.442894981801124,-0.6840948473199296,0.08327385606363084
-0.6840250212517431,3.064592827887348,0.2623807268415567,-3.433559355068447,-0.6832880922491916,0.08308711566482518
-0.6831036742463164,3.091413795190349,0.2261958133329765,-3.423886831349487,-0.6823779996466194,0.0828812960041533
-0.6820965823704429,3.115842487371739,0.1922623077951509,-3.414044862624291,-0.6813824900440191,0.0826586371031704
-0.681020849759305,3.137825935240452,0.1607661463011941,-3.404171115438468,-0.6803185887187091,0.08242152434239232
-0.6798924912148544,3.157322492362988,0.1318534127344433,-3.394374671685122,-0.6792022384305989,0.0821723955601934
-0.6787262477712506,3.174301030557369,0.1056336681018895,-3.38473841712897,-0.6780481156001338,0.08191365067985094
-0.6775354191768507,3.188739669114042,0.08218461196771261,-3.375322311607095,-0.6768694632464222,0.08164757011948538
-0.6763317213545676,3.200624207833103,0.06155754102752819,-3.366167181380061,-0.6756779487388895,0.08137624586833937
-0.6751251717784871,3.209946437084643,0.04378307771235782,-3.357298681412558,-0.6744835493112306,0.08110152672339602
-0.6739240016376762,3.216702476233559,0.02887671719022657,-3.34873112601571,-0.6732944642325905,0.08082497720812554
-0.672734591016746,3.220891257004012,0.01684384976285202,-3.340470958203953,-0.6721170498959075,0.08054784835551954
-0.6715614220478641,3.222513231372329,0.007684027425076258,-3.332519701970882,-0.6709557728092104,0.08027105784621529
-0.670407044779977,3.22156935153248,0.001394338463420808,-3.324876304636621,-0.669813175263543,0.07999517683836314
-0.6692720510017165,3.218060345774353,-0.002028176643442021,-3.317538822545607,-0.6686898489365135,0.07972042105007578
-0.668155052127784,3.211986299221353,-0.002585091859428183,-3.310505432170251,-0.6675844125575474,0.07944664410852077
-0.6670526582959309,3.203346540956356,-0.0002761478667254456,-3.303774762917085,-0.6664934907919347,0.07917333175114501
-0.6659594569044238,3.192139836917686,0.004900212232146942,-3.297345552090842,-0.6654116925775565,0.07889959608773339
-0.6648679899059169,3.178364888564841,0.01294532349723347,-3.29121562158863,-0.6643315882286276,0.07862416977709691
-0.6637687302632083,3.16202113814078,0.02385779313109156,-3.285380175133082,-0.663243685705119,0.07834540063131307
-0.6626500590720498,3.143109879839026,0.03763001000020039,-3.279829419380614,-0.6621364075412565,0.07806124783094666
-0.661498245942214,3.121635669780598,0.05424369219503038,-3.274545527187125,-0.6609960710078909,0.07776928160131243
-0.6602974362100307,3.097608014031902,0.07366453805327094,-3.269498991478919,-0.6598068750615155,0.07746668881687738
-0.6590296492445522,3.071043291128673,0.09583611720393101,-3.264644467235119,-0.6585508983187948,0.07715028747612002
-0.6576747922008234,3.041966833249555,0.1206732392499222,-3.259916268079127,-0.6572081123860384,0.07681655317477058
-0.6562106926654692,3.010415050354486,0.1480551631657299,-3.255223769135868,-0.6557564139672705,0.07646166040502814
-0.6546131513110426,2.976437440063307,0.177819143962939,-3.250447058250893,-0.6541716768525966,0.07608154051228064
-0.6528560116424024,2.940098293000212,0.2097549254008053,-3.245433254111075,-0.6524278208670965,0.07567195629754259
-0.6509112382520428,2.901477892482982,0.2436008386426576,-3.239993946154916,-0.6504968892100393,0.07522859057323129
-0.6487489883346206,2.860673032686027,0.279042115538374,-3.233904180493602,-0.6483491189652977,0.0747471427363678
-0.6463376547993464,2.817796749090851,0.3157118450958284,-3.226903301045267,-0.6459529831677172,0.0742234241983273
-0.6436438548153389,2.772977265576859,0.3531946989579638,-3.218697759596807,-0.6432751783147804,0.07365344110925709
-0.6406323365307875,2.726356294893789,0.3910331759151735,-3.208965764288863,-0.6402805301153905,0.07303345203425907
-0.6372657796627662,2.678086951905782,0.4287357525275875,-3.197363398003665,-0.6369317932077525,0.07235998954702449
-0.633504471919098,2.62833161763687,0.4657860720598506,-3.183531667088462,-0.6331893268174849,0.07162983800008302
-0.6293058506601844,2.577260102963002,0.5016522252464511,-3.167103879963846,-0.6290106357454157,0.07083996430979929
-0.6246239049079115,2.525048399976743,0.5357952875311536,-3.147712812676023,-0.6243497717510379,0.06998740341914472
-0.6194084338947411,2.471878193407503,0.5676765345314565,-3.124997265877917,-0.6191565914734409,0.06906910420311894
-0.6136041526855865,2.417937163100344,0.5967630813900665,-3.098607804155319,-0.6133758613769891,0.06808174441496463
-0.6071496217348811,2.3634199706587,0.6225320013175315,-3.068211642194224,-0.606946186560528,0.06702152484209468
-0.599975954780964,2.308529708747034,0.6444732182515321,-3.03349676770266,-0.5997987178425241,0.06588395358855596
-0.5920052272978014,2.253479507209419,0.6620916186149352,-2.994175456588991,-0.5918555593929153,0.06466363194094733
-0.583148464184548,2.19849393237647,0.6749088999215859,-2.949987351025495,-0.5830277556829245,0.0633540541395318
-0.5733030278830092,2.143809774957164,0.6824657017132079,-2.900702258704259,-0.5732126790640475,0.06194743484959907
-0.5623491532897212,2.089675786146207,0.6843245879400462,-2.846122821327382,-0.5622905644725352,0.06043458019111056
-0.5501452803514868,2.036350879763795,0.6800745123779294,-2.786087223816075,-0.5501198422464934,0.05880482054822146
-0.5365217182404814,1.984100259821735,0.6693375427852494,-2.720472205002335,-0.5365308029527859,0.05704602555759849
-0.5212720446289073,1.93318884825823,0.6517788861633685,-2.64919681702763,-0.5213169975426589,0.0551447230256779
-0.5041415345148937,1.883871272047502,0.627121676130587,-2.5722276893332,-0.5042236667187403,0.05308634314064484
-0.4848119328175317,1.836377539237741,0.5951685363015394,-2.489586983068325,-0.4849325125284188,0.05085560548398235
-0.4628823324162383,1.790893476604538,0.5558324528167312,-2.401364690495664,-0.4630425715877905,0.04843705490497565
-0.4378475758536705,1.747535299097447,0.509179396640551,-2.307737138125791,-0.4380486041164239,0.04581572369514673
-0.4090803901498133,1.70631909198048,0.4554828572161667,-2.208992655608072,-0.4093232014215674,0.04297783249140074
-0.3758356957206382,1.667130272434017,0.3952823261702831,-2.105561430974419,-0.3761210424349792,0.03991131565002912
-0.3373228443548095,1.629708494162239,0.3294170611848681,-1.998035992572601,-0.3376510423974172,0.03660578675498755
-0.2929384820854301,1.593682582259605,0.2589673241044158,-1.887148237556546,-0.2933090905336189,0.03305161310366977
-0.2427808436776334,1.558706084926609,0.1849997264603319,-1.77364887111014,-0.2431922421981973,0.02923898620295249
-0.1884006820640112,1.524697011862781,0.1080981009927284,-1.658073717582557,-0.1888497501035352,0.02516144253551173
-0.1331774746504684,1.49199662401787,0.02803014451267725,-1.54056537105164,-0.1336597923409414,0.0208306063743978
-0.08136793572825175,1.461124305020064,-0.05579986148017252,-1.42108394998427,-0.08187872830777847,0.01629769684492973
-0.03613669227097305,1.432191909466929,-0.1431912813384703,-1.299990136533967,-0.03667199571778261,0.01165844449509875
0.001573513534986383,1.404573761292027,-0.2324652103235488,-1.178399645114768,0.001016275571135664,0.007029592186012313
0.03252355781329919,1.377135720513022,-0.3209248104869878,-1.057942261040391,0.03194572230948261,0.002517809948933026
0.05808390845003454,1.348687314057883,-0.4057959957178313,-0.940259670040074,0.05748600528450528,-0.001797296603577412
0.07954449850206691,1.318288909068319,-0.4848664636967134,-0.8266653627815723,0.07892661851921427,-0.005865554073427489
0.09789904533869472,1.28534666117385,-0.5566675585454183,-0.7180565918321093,0.09726106560992996,-0.009661528657801448
0.113856451644748,1.249579961034921,-0.6203826158555418,-0.614976605379051,0.1131981565154866,-0.01317796342428124
0.1279109878264479,1.210945674014683,-0.6756700924379092,-0.5177200872983568,0.1272321323448666,-0.01641976766155671
0.1404082924714523,1.169563765487783,-0.7225006278978889,-0.4264255751948001,0.1397086368483787,-0.01939939054810439
