0,0,0,0,0,0
0.1515938893993996,1.125658950411678,-0.7610381313920137,-0.3411389151961623,0.1508732188620169,-0.02213357777630338
0.1616461961774185,1.079518897668609,-0.7915626368663896,-0.2618506242687389,0.1609043328780631,-0.02464119620223834
0.1706985174062298,1.03146525510868,-0.814423516808545,-0.1885150685598127,0.169935327425939,-0.02694179084219194
0.1788537022677487,0.9818336424517123,-0.8300121675319719,-0.1210586983995152,0.1780690991618932,-0.02905462235436152
0.1861939636092182,0.930959771072539,-0.8387462992528919,-0.05938250710226934,0.185387909286888,-0.03099802350874177
0.1927874675555887,0.8791698476775726,-0.8410608089660517,-0.003361979448204487,0.1919599710419757,-0.03278897861313684
0.1986927318554569,0.826774120156951,-0.8374022612923738,0.04715358473083539,0.1978438464098667,-0.03444286912834612
0.2039615214225184,0.7740628452836084,-0.8282253166040227,0.09234139779216492,0.2030913404574433,-0.03597334926620722
0.2086407142361109,0.7213041848311595,-0.8139902329884462,0.132404757462501,0.2077493664540358,-0.03739232497844684
0.2127734727476158,0.6687436478515374,-0.7951610111456796,0.1675717963923571,0.2118611168652394,-0.03871001405259426
0.2163999618385932,0.6166047477862898,-0.7722039780723494,0.1980935165172866,0.2154667812036494,-0.03993506742884606
0.2195577861627948,0.5650905677194802,-0.7455867008081438,0.2242412893808297,0.2186039834947081,-0.04107473400540589
0.222282268135278,0.5143859436820473,-0.7157771396822997,0.246304007343206,0.2213080605468953,-0.04213505364846346
0.2246066481929509,0.4646599928645353,-0.6832429265708367,0.2645850321401548,0.2236122625842642,-0.04312106578605379
0.2265622585921705,0.4160687339789638,-0.6484506118909965,0.2793990273939305,0.2255479274531674,-0.04403702351179663
0.2281786991086483,0.3687575719217793,-0.6118646829313829,0.2910686975051818,0.2271446567294125,-0.04488660521062599
0.2294840260803299,0.3228634494444517,-0.5739461315283074,0.299921401419641,0.2284305051423615,-0.0456731171188374
0.2305049540468176,0.2785165067074614,-0.5351503553985701,0.3062855784048246,0.229432182558979,-0.04639968090158856
0.2312670608534711,0.2358411378803853,-0.4959242264023779,0.310486923624586,0.230175259396783,-0.04706940042848577
0.2317949819301414,0.1949563940486236,-0.4567022567078483,0.3128442886895934,0.2306843611850475,-0.04768550178984603
0.2321125772810886,0.1559757525155251,-0.4179019361797774,0.3136653539638289,0.2309833358254546,-0.04825144068228408
0.2322430554693363,0.1190063485139881,-0.3799184832951047,0.3132422133138963,0.2310953778517033,-0.04877097207337321
0.232209042403563,0.08414783570785796,-0.343119415281455,0.3118471069740852,0.2310430975103466,-0.04924817886018146
0.2320325885528273,0.05149109280192404,-0.3078394603877909,0.3097286075575438,0.2308485282970817,-0.04968745909769707
0.2317351153497731,0.02111701216760811,-0.2743763691676011,0.3071085834511201,0.2305330737107888,-0.05009347494122688
0.2313373086229366,-0.006904414199221743,-0.2429881130808195,0.3041802196842565,0.230117401059971,-0.05047107004324519
0.2308589724811475,-0.03251455288845945,-0.213891795885904,0.3011072733356957,0.2296212957324437,-0.05082516496432665
0.2303188600867739,-0.05566605323429529,-0.1872643816259003,0.2980246006139335,0.2290634923495224,-0.05116064154852325
0.2297344978354782,-0.07632224442971067,-0.1632451134206452,0.2950398480386787,0.2284614993068994,-0.05148222691190758
0.2291220170145432,-0.09445608480309024,-0.1419393085426667,0.2922360816845206,0.2278314307617894,-0.05179438589621073
0.2284960029915602,-0.1100487897182302,-0.1234230988447483,0.2896750563672326,0.2271878561105612,-0.05210122809637332
0.2278693675071552,-0.1230882834549802,-0.1077486492169313,0.2874008059599066,0.2265436725284297,-0.05240643256023637
0.2272532456411036,-0.1335676150033878,-0.09494941752435439,0.2854432585279936,0.2259100021433385,-0.05271319056925686
0.2266569160450604,-0.141483456238656,-0.08504509316574822,0.2838216300853492,0.2252961124436342,-0.05302416490733946
0.2260877412515996,-0.1468347724420014,-0.07804594221220985,0.2825474118444449,0.2247093567376305,-0.05334146283259839
0.2255511241590737,-0.1496217268449712,-0.07395637458558785,0.2816268245910849,0.224155130773571,-0.05366661951949699
0.2250504768954915,-0.1498448572597351,-0.07277762059824194,0.2810626622219421,0.2236368417316257,-0.05400058887263042
0.2245871989018644,-0.1475045456726027,-0.07450945584884537,0.2808554815489628,0.2231558864354148,-0.05434373914278667
0.2241606620158192,-0.1426007906455984,-0.07915094621178645,0.2810041180116792,0.2227116365689627,-0.05469585154163559
0.2237682014230603,-0.1351332859461192,-0.08670020333745322,0.2815055201475665,0.2223014297694406,-0.05505612093918212
0.223405112485778,-0.1251018048035287,-0.09715315243019473,0.2823539040042439,0.2219205666049642,-0.05542315866509969
0.223064654599744,-0.1125068851083957,-0.1105013255620304,0.2835392370921854,0.2215623145864921,-0.05579499837335479
0.2227380643254428,-0.09735080425340885,-0.1267287129056023,0.2850450749468281,0.2212179214534014,-0.05616910682414852
0.2224145810009359,-0.07963882092996297,-0.1458077378633864,0.2868457964258401,0.2208766409314791,-0.05654240222320479
0.2220814887307703,-0.05938064340780794,-0.1676944752814958,0.2889033199179984,0.2205257748455972,-0.05691128333199834
0.2217241788334424,-0.03659205918533661,-0.1923233065874973,0.2911634328943937,0.2201507356549738,-0.05727167277192434
0.2213262362310234,-0.01129663091769962,-0.2196012980384785,0.2935519292571303,0.2197351328785697,-0.05761907760067748
0.2208695515802403,0.01647266752585127,-0.2494026867045986,0.2959708151932878,0.2192608851942692,-0.05794866914971677
0.2203344579774802,0.04667202578076097,-0.2815639427486274,0.2982949013705662,0.2187083570316629,-0.05825538215727582
0.2196998868783294,0.07924574205482411,-0.3158799181710494,0.3003691293266795,0.2180565142923649,-0.05853403045617056
0.2189435329148976,0.1141256807563085,-0.3521015625943991,0.3020069641766338,0.2172830888831123,-0.05877943317496682
0.21804201248792,0.1512313351961633,-0.3899355664048559,0.3029901117486007,0.2163647369507815,-0.0589865421569374
0.2169709976005905,0.1904705073421554,-0.4290460824055896,0.3030696870208767,0.2152771723078662,-0.0591505588544674
0.2157053056168715,0.2317405169989497,-0.4690584092805501,0.3019687915004668,0.2139952557588228,-0.05926702805197401
0.2142189282134732,0.2749297547594659,-0.5095642489944865,0.2993862851542286,0.2124930236245055,-0.0593318968363569
0.2124849886253487,0.3199193202872502,-0.5501279405741279,0.2950014047273701,0.2107436445861656,-0.05934153017493163
0.2104756242800601,0.3665844583625101,-0.5902929759570202,0.2884788171023514,0.2087193019535939,-0.05929267863332819
0.2081618003510741,0.4147955260621201,-0.6295881386898421,0.2794737152518155,0.20639100688072,-0.05918239819035841
0.2055130668189527,0.4644182881076637,-0.6675327540020937,0.2676366524321255,0.2037283550946954,-0.05900792582483647
0.2024972759310574,0.5153134267144678,-0.7036407519816106,0.2526179367894037,0.2006992439929169,-0.05876651695387147
0.1990802777851594,0.5673352476193579,-0.7374234685831456,0.2340715373204606,0.1972695677892746,-0.05845525179581441
0.1952256089765585,0.6203296499773597,-0.7683912965404098,0.2116585534125573,0.1934029056036759,-0.05807081767369104
0.1908941828931633,0.6741314967743469,-0.7960544248769239,0.1850503572909939,0.1890602110392118,-0.05760927379133891
0.1860439801885179,0.7285615739637336,-0.8199229673952017,0.1539315284285715,0.1841995017493124,-0.05706580477189657
0.1806297236390535,0.7834233650882325,-0.8395067878486725,0.1180026680595933,0.1787755331929798,-0.05643446978534087
0.1746025019256285,0.8384998995929601,-0.8543153002676358,0.07698312261336239,0.1727394211362556,-0.05570795572289686
0.1679092804110073,0.8935509623490699,-0.863857476508743,0.03061357161169883,0.1660381510219159,-0.05487734565666191
0.160492202097714,0.9483109820563875,-0.8676422482548232,-0.02134163606659621,0.1586138774778501,-0.05393191755127134
0.1522875371074525,1.002487948500618,-0.8651794665556075,-0.07909256622522376,0.1504028724251819,-0.05285899244882964
0.1432240828605869,1.055763744549295,-0.8559816020392549,-0.1428223843279247,0.1413339241076853,-0.05164385558140214
0.1332207482389068,1.107796323119464,-0.8395664674170489,-0.2126867643370739,0.1313259204687815,-0.05026977760947746
0.1221829712902249,1.158224225351553,-0.815461475249816,-0.2888139756790688,0.1202842665392242,-0.0487181664211486
0.1099975179995829,1.206674052111808,-0.7832103950698707,-0.3713052632453254,0.1080956833716778,-0.04696888364539264
0.09652508538670346,1.252771717024267,-0.7423843781591616,-0.4602345396171033,0.09462081163026612,-0.04500076692583552
0.08158998939132846,1.296158700175282,-0.6926003610127204,-0.5556454411059601,0.07968389989644077,-0.04279241403885037
0.06496609919595125,1.336515167755418,-0.6335520401168742,-0.6575423332864212,0.06305873857894188,-0.04032331512699987
0.04635826635833698,1.373592724332322,-0.5650614603484428,-0.7658698535796821,0.04445008649924001,-0.03757547082858197
0.02537940721087788,1.407260370813416,-0.4871621240475852,-0.880473458501387,0.02347074644052679,-0.03453570249224148
0.001527001560795138,1.437566550129061,-0.4002242579851816,-1.001032997443801,-0.0003819509351307099,-0.0311989062083315
-0.02582590264485312,1.464814101248857,-0.3051206621959274,-1.126967645392206,-0.02773517091766071,-0.02757240403545586
-0.05738041329366227,1.489625826019788,-0.2033899113492183,-1.257333704182052,-0.05929034770211379,-0.02368106859252729
-0.09370093118845502,1.512940108319462,-0.09726834033523994,-1.390785256738224,-0.09561238764337066,-0.01957185243075416
-0.1347139514953108,1.535846267099384,0.01060916135933515,-1.525710757380238,-0.1366285050116914,-0.01531524287441714
-0.1790271790167005,1.559261634543733,0.1178601179231265,-1.660569868214463,-0.1809472113217425,-0.01100158782573751
-0.2238079686082941,1.583723596667989,0.2228223056057058,-1.79416373356865,-0.2257363943558468,-0.006732332362199674
-0.2659057606482694,1.60958986954421,0.3242289260882945,-1.925514667892627,-0.2678454219224177,-0.002606941149709553
-0.3033421199040216,1.637382913096396,0.4205724858584311,-2.053574993265199,-0.3052952628768137,0.001292265221226028
-0.3356933716325358,1.667801931765881,0.5100886018055262,-2.177227053465581,-0.3376615052955899,0.004910533067658897
-0.3634616659179343,1.701474434285994,0.5912260374707149,-2.295510500048262,-0.3654456961613838,0.008221251104310002
-0.3874092148834281,1.738779673079412,0.6629552348071521,-2.407755677866738,-0.3894096363514959,0.01121964787871501
-0.4082381408459156,1.779828723230526,0.7247656541412321,-2.51355820517106,-0.410255188388269,0.01391523378874238
-0.4265066847970789,1.824521503435699,0.7765267753898668,-2.612692827672193,-0.4285404355570032,0.01632583124042592
-0.4426369611368713,1.872614326736984,0.8183485562846107,-2.705037762631583,-0.4446874014745665,0.0184735696901667
-0.4569448825322841,1.923774536867758,0.8504830857528028,-2.790528266991671,-0.4590119524835324,0.02038235316678758
-0.4696692138702827,1.9776200599481,0.8732650022590859,-2.8691346808547,-0.4717528369994852,0.02207625487394714
-0.4809944193816367,2.033747382178859,0.8870781427933224,-2.940855681287758,-0.4830945225245623,0.02357846295241069
-0.4910673037757302,2.091751471538124,0.8923375771498363,-3.005719240908885,-0.4931838293519001,0.02491056521183042
-0.5000086512599842,2.15123999869519,0.8894799186810994,-3.063786433688949,-0.5021415639573469,0.02609206662039645
-0.5079211057357389,2.21184323209302,0.8789578355722056,-3.115155331166183,-0.510070394959635,0.02714008829008749
-0.5148943250614253,2.27322039671111,0.8612366767157892,-3.159963659901472,-0.5170600043195784,0.02806921906259594
-0.521008221454108,2.335063004349437,0.8367923121112707,-3.19838980268392,-0.5231903256817332,0.02889149649853656
-0.526334913172107,2.397095558976849,0.8061099422860541,-3.230652277044543,-0.5285334948332323,0.02961649374201007
-0.5309398585661811,2.459074019513669,0.7696839503139784,-3.257008122340487,-0.5331549831915053,0.03025148828739154
-0.5348825168144612,2.520782409797526,0.7280189740403193,-3.277750739753204,-0.5371142584641367,0.03080169056728959
-0.5382167772263288,2.582027978940488,0.6816323305494247,-3.29320770163415,-0.5404652142126967,0.03127051476787903
-0.5409913193046786,2.642635334418676,0.6310577578049251,-3.303738904704571,-0.543256530385426,0.03165988043640321
-0.5432500064551017,2.702440006924684,0.5768501554310567,-3.309735201772754,-0.5455320676152108,0.03197053982235429
-0.5450323732794603,2.761281974270623,0.5195906088655903,-3.311617322070264,-0.5473313551585771,0.03220243081422577
-0.5463742341355835,2.818999775342637,0.4598904918218515,-3.309834505972797,-0.5486902001199516,0.03235505700838658
-0.54730841272751,2.875425962968027,0.3983929440276957,-3.30486189516827,-0.5496414177039309,0.03242789313807936
-0.5478655635733328,2.930384715998209,0.3357696940039668,-3.297195451729148,-0.5502156533273097,0.03242080467023566
-0.548075024529013,2.983692355393142,0.27271131777647,-3.287343206870379,-0.5504422357514489,0.0323344554785858
-0.5479656096649482,3.035161178181401,0.2099098822172664,-3.275812147096747,-0.5503499705054627,0.0321706609459531
-0.5475662351656784,3.084606395798395,0.1480346112613318,-3.263091095227761,-0.5499677662352997,0.03193263311920527
-0.5469062815852243,3.131855154966177,0.0877033970189471,-3.2496313252634,-0.5493249972738647,0.03162506852662766
-0.5460156405880366,3.17675592381835,0.02945483387528633,-3.235827840864159,-0.5484515505356634,0.03125405284164891
-0.5449244634967751,3.219186293243366,-0.02627398102159257,-3.222004627968268,-0.5473775740544532,0.03082679503449999
-0.5436626967344846,3.259057650835978,-0.07915983796146803,-3.208406447044818,-0.5461330122776571,0.03035124254379696
-0.5422595275590025,3.296316082033507,-0.1289944851119898,-3.195198122711142,-0.5447470515637987,0.02983565177841681
-0.5407428596327585,3.330939839331079,-0.1756756140596349,-3.18247052654771,-0.5432475954814971,0.02928818664723293
-0.5391389009478053,3.362934403808793,-0.2191908684485983,-3.170251231641012,-0.5416608524765063,0.02871659619173563
-0.5374718980999079,3.392326377602723,-0.25959853372119,-3.158517445195333,-0.5400110699295385,0.02812799313367271
-0.5357640105229583,3.41915727362326,-0.2970080322617067,-3.147209155898505,-0.5383204082267656,0.02752873007189912
-0.5340352951141084,3.443477910776816,-0.3315622985005983,-3.136241106083681,-0.5366089252707369,0.02692435505018138
-0.5323037647478965,3.4653437595743,-0.3634230503731888,-3.12551288755033,-0.5348946349205258,0.02631962314345225
-0.5305854877090792,3.484811310836617,-0.3927591786444529,-3.11491698489123,-0.5331936063797214,0.02571854232244949
-0.5288947030923533,3.501935379431812,-0.4197380010728432,-3.104344909969046,-0.5315200795706714,0.02512443656777318
-0.5272439356849326,3.516767184385135,-0.4445189143461965,-3.093691721281882,-0.5298865800036182,0.0245400144733287
-0.5256441008187843,3.529353033866345,-0.4672489312000756,-3.082859260309834,-0.5283040236226514,0.02396743610079638
-0.524104594634339,3.539733460688781,-0.4880596337700028,-3.071758414611547,-0.5267818070673502,0.02340837420317576
-0.5226333683364688,3.547942682476124,-0.5070651534863906,-3.060310669497039,-0.5253278819293167,0.02286406818153829
-0.5212369867885396,3.55400829020418,-0.52436087238494,-3.048449156790002,-0.523948813348626,0.02233537050910926
-0.5199206726229852,3.557951094661006,-0.540022616312245,-3.036119360350666,-0.522649824128303,0.02182278610631608
-0.5186883372979929,3.559785080989092,-0.5541061722936451,-3.023279597288142,-0.5214348257962592,0.02132650549206314
-0.5175426004464214,3.559517436986846,-0.5666470102016193,-3.009901361547526,-0.5203064379606969,0.02084643262515844
-0.5164847986046047,3.557148632007578,-0.5776601247279508,-2.995969591785551,-0.5192659970464821,0.02038220828927476
-0.5155149840706841,3.552672531005247,-0.5871399399875838,-2.981482906666209,-0.5183135551619097,0.0199332297300322
-0.5146319142758853,3.546076533369266,-0.595060238228162,-2.966453836431907,-0.5174478694789884,0.01949866706172551
-0.5138330316795644,3.537341729355548,-0.6013740881102686,-2.950909068527324,-0.5166663821377158,0.01907747674412278
-0.5131144338216856,3.526443068707337,-0.6060137585221166,-2.934889716070466,-0.5159651903076006,0.01866841219561046
-0.5124708327720349,3.513349536909781,-0.6088906122728389,-2.918451610149413,-0.515339005645295,0.01827003135975825
-0.5118955027797233,3.498024334818786,-0.6098949814685407,-2.901665609455725,-0.5147811019514215,0.01788070077585815
-0.5113802144149107,3.480425057523324,-0.6088960340710163,-2.884617912860795,-0.5142832493180408,0.01749859541526192
-0.5109151528629532,3.460503868673146,-0.6057416503419221,-2.867410351353084,-0.5138356324264873,0.01712169322791659
-0.5104888172261342,3.438207667695051,-0.6002583401653793,-2.850160624258975,-0.5134267498502764,0.01674776299011189
-0.5100878966496236,3.413478250125566,-0.59225124976052,-2.833002429515448,-0.5130432901793408,0.01637434364809245
-0.509697117754454,3.386252466862641,-0.5815043320831506,-2.81608541706183,-0.5126699794481329,0.01599871290802185
-0.5092990561786267,3.356462398177054,-0.5677807936661382,-2.799574865476183,-0.5122893926686983,0.01561784233215464
-0.5088739029769668,3.324035575279375,-0.5508239880851318,-2.783650940953784,-0.5118817202197721,0.01522833567956158
-0.5083991742626374,3.288895309583681,-0.5303590115637745,-2.768507339242238,-0.5114244774759834,0.01482634672290912
-0.5078493499859429,3.250961232258844,-0.5060953814417494,-2.754349028067602,-0.5108921435752449,0.01440747238540163
-0.5071954256076512,3.210150210145404,-0.4777313581616184,-2.741388691267729,-0.5102557130860984,0.01396661698998655
